android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.ProgressBar recProgressBar1 -> L
    android.widget.ProgressBar recProgressBar2 -> M
    android.widget.ProgressBar recProgressBar3 -> N
    android.widget.ProgressBar recProgressBar4 -> O
    boolean a -> P
    java.lang.String b -> Q
    android.app.Activity c -> R
    int d -> S
    int g -> Z
    java.util.List applists -> T
    java.util.List e -> U
    int downloadId -> V
    java.lang.String filePath -> W
    android.os.Handler handler -> X
    android.view.View$OnClickListener f -> Y
    android.view.View ShowDialogView(android.content.Intent,boolean,android.app.Activity,int) -> a
    void startOpenApp(java.lang.String) -> a
    void refreshAppLogoImage(int,java.lang.String,android.widget.ImageView) -> a
    android.graphics.Bitmap getHttpBitmap(java.lang.String) -> b
    void b(android.content.Context,int,java.lang.String,com.igexin.increment.data.b,boolean) -> b
    void sendBroadcastInstall(int,java.lang.String,com.igexin.increment.data.b,boolean) -> a
    void changeInstallStatus(java.lang.String) -> c
    void updateProcessBarStatus(int,int,java.lang.String) -> a
    int startDownloadService(com.igexin.increment.data.b,boolean) -> a
    void pauseDownloadService(int,com.igexin.increment.data.b,boolean) -> a
    void continueDownloadService(int,com.igexin.increment.data.b,boolean) -> b
    void refreshDownloadSatus(int,java.lang.String) -> a
    int getResId(android.content.Context,java.lang.String,java.lang.String) -> a
    int a() -> a
    int a(int) -> a
    void a(android.content.Context,int,java.lang.String,com.igexin.increment.data.b,boolean) -> a
com.igexin.increment.view.a -> com.igexin.increment.c.b:
    void handleMessage(android.os.Message) -> handleMessage
com.igexin.increment.view.b -> com.igexin.increment.c.c:
    boolean a -> a
    com.igexin.increment.data.b b -> b
    void onClick(android.view.View) -> onClick
com.igexin.increment.view.c -> com.igexin.increment.c.d:
    com.igexin.increment.data.b a -> a
    void onClick(android.view.View) -> onClick
com.igexin.increment.view.d -> com.igexin.increment.c.e:
    com.igexin.increment.data.b a -> a
    void onClick(android.view.View) -> onClick
com.igexin.increment.view.e -> com.igexin.increment.c.f:
    com.igexin.increment.data.b a -> a
    void onClick(android.view.View) -> onClick
com.igexin.increment.view.f -> com.igexin.increment.c.g:
    void onClick(android.view.View) -> onClick
com.igexin.increment.view.g -> com.igexin.increment.c.h:
    com.igexin.increment.data.b a -> a
    void onClick(android.view.View) -> onClick
com.igexin.increment.view.h -> com.igexin.increment.c.i:
    java.lang.String a -> a
    int b -> b
    java.lang.Void a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.igexin.increment.view.i -> com.igexin.increment.c.j:
    void onClick(android.view.View) -> onClick
com.igexin.increment.view.j -> com.igexin.increment.c.k:
    int a -> a
    com.igexin.increment.data.b b -> b
    android.widget.ImageView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.ProgressBar f -> f
    int g -> g
    java.lang.String h -> h
com.igexin.sdk.GexinSdk -> com.igexin.sdk.a:
    android.content.Context a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    void setcontext(android.content.Context) -> a
    int setTag(com.igexin.sdk.Tag[]) -> a
    java.lang.String getVersion() -> a
    java.lang.String a(com.igexin.sdk.Tag[],java.lang.String) -> a
    void setLogEnable(boolean) -> a
    java.lang.String getPhoneAddress() -> b
    boolean bindPhoneAddress() -> c
    boolean setSilentTime(int,int,java.lang.String) -> a
    void stopService(android.content.Context,java.lang.String) -> a
    boolean sendMessage(java.lang.String,byte[]) -> a
com.igexin.sdk.SdkActivity -> com.igexin.sdk.SdkActivity:
    int imgNum -> a
    java.lang.String d -> e
    java.lang.String e -> f
    java.lang.String f -> g
    sdk.b.a.a.b.m g -> h
    java.lang.String h -> i
    android.app.AlertDialog$Builder i -> j
    android.app.Dialog j -> k
    java.lang.String a -> b
    boolean k -> l
    java.lang.String l -> m
    java.lang.String b -> c
    android.content.Context c -> d
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onStart() -> onStart
    android.content.Intent a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Intent,sdk.b.a.a.b.m) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    java.lang.String a(com.igexin.sdk.SdkActivity) -> a
    java.lang.String b(com.igexin.sdk.SdkActivity) -> b
    android.content.Intent a(com.igexin.sdk.SdkActivity,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(com.igexin.sdk.SdkActivity,boolean) -> a
    java.lang.String c(com.igexin.sdk.SdkActivity) -> c
com.igexin.sdk.SdkMainService -> com.igexin.sdk.SdkMainService:
    java.lang.String a -> a
    sdk.c.a.b.d b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    sdk.c.a.c.a f -> f
    int g -> g
    sdk.b.a.a.c.n h -> h
    sdk.b.a.a.c.h i -> i
    sdk.b.a.a.c.p j -> j
    sdk.b.a.a.c.o k -> k
    sdk.b.a.a.c.a l -> l
    sdk.b.a.a.f.d.e m -> m
    sdk.b.a.a.f.d.g n -> n
    sdk.b.a.a.f.d.f o -> o
    long p -> p
    boolean q -> q
    java.util.concurrent.ConcurrentLinkedQueue r -> r
    int s -> s
    sdk.b.a.a.a.b t -> t
    com.igexin.a.a u -> u
    sdk.b.a.a.d.a v -> v
    boolean w -> w
    android.os.Handler x -> x
    android.os.Handler y -> y
    byte J -> J
    sdk.b.a.a.c.e z -> z
    sdk.download.b A -> A
    int K -> K
    com.igexin.sdk.SdkMainService L -> L
    android.database.ContentObserver M -> M
    java.lang.String N -> N
    int O -> O
    int P -> P
    int Q -> Q
    int R -> R
    long S -> S
    long T -> T
    long U -> U
    java.lang.String V -> V
    android.net.ConnectivityManager B -> B
    java.util.HashMap C -> C
    java.util.HashMap D -> D
    sdk.b.a.a.e.m W -> W
    sdk.b.a.a.e.f E -> E
    com.igexin.sdk.aidl.e F -> F
    java.lang.String G -> G
    long H -> H
    long I -> I
    boolean X -> X
    java.util.Queue Y -> Y
    sdk.c.a.b.c Z -> Z
    java.util.Queue aa -> aa
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void a() -> a
    void b() -> b
    void a(android.content.Intent,boolean) -> a
    void c() -> c
    boolean b(sdk.b.a.a.b.n,java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onLowMemory() -> onLowMemory
    void d() -> d
    void onDestroy() -> onDestroy
    void e() -> e
    boolean a(sdk.c.a.e.a.f,sdk.c.a.e.e) -> a
    boolean a(sdk.c.a.e.d,sdk.c.a.e.e) -> a
    sdk.c.a.b.c f() -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean a(sdk.b.a.a.f.d.f) -> a
    boolean g() -> g
    int h() -> h
    int a(boolean) -> a
    void i() -> i
    boolean j() -> j
    void A() -> A
    long k() -> k
    sdk.b.a.a.b.d a(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean l() -> l
    boolean m() -> m
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void g(java.lang.String) -> g
    void a(int,int,java.lang.String,java.lang.String) -> a
    void a(sdk.b.a.a.b.n,java.lang.String) -> a
    void a(sdk.b.a.a.b.n,java.lang.String,java.lang.String) -> a
    void n() -> n
    boolean a(java.lang.String) -> a
    void a(java.lang.String,sdk.b.a.a.b.l,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(sdk.b.a.a.b.k) -> a
    android.app.PendingIntent b(int) -> b
    android.app.Notification a(int,sdk.b.a.a.b.k,int) -> a
    android.app.Notification a(int,sdk.b.a.a.b.r,int) -> a
    void a(sdk.b.a.a.b.r,int) -> a
    int a(int,boolean) -> a
    android.app.PendingIntent a(java.lang.String,java.lang.String,int,int,java.lang.String) -> a
    void o() -> o
    boolean b(java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    void p() -> p
    void q() -> q
    void c(java.lang.String) -> c
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> a
    void r() -> r
    void s() -> s
    void a(java.util.List) -> a
    java.lang.String t() -> t
    com.igexin.sdk.SdkMainService u() -> u
    void v() -> v
    java.lang.String d(java.lang.String) -> d
    java.lang.String a(int) -> a
    void a(int,int,int,int,int,int,long,long,long) -> a
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void h(java.lang.String) -> h
    java.lang.String i(java.lang.String) -> i
    void a(android.os.Message) -> a
    java.lang.String w() -> w
    boolean a(java.lang.String,byte[]) -> a
    sdk.b.a.a.e.m x() -> x
    sdk.b.a.a.e.f y() -> y
    void a(long) -> a
    void a(byte[]) -> a
    com.igexin.sdk.SdkMainService z() -> z
    byte a(byte) -> a
    java.lang.String a(com.igexin.sdk.SdkMainService,java.lang.String) -> a
    void b(com.igexin.sdk.SdkMainService,java.lang.String) -> b
com.igexin.sdk.SdkReceiver -> com.igexin.sdk.SdkReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.igexin.sdk.Tag -> com.igexin.sdk.b:
    java.lang.String a -> a
    java.lang.String getName() -> a
com.igexin.sdk.a -> com.igexin.sdk.c:
    android.content.Context a -> a
    java.lang.String b -> b
    void a() -> a
    void b() -> b
    boolean c() -> c
com.igexin.sdk.aidl.GexinSdkNetstat -> com.igexin.sdk.aidl.GexinSdkNetstat:
    long inboundBytes -> a
    long outboundBytes -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
com.igexin.sdk.aidl.IGexinMainService -> com.igexin.sdk.aidl.a:
    java.lang.String getVersion() -> a
    void initialize(java.lang.String,java.lang.String,java.lang.String) -> a
    void getNetstat(com.igexin.sdk.aidl.GexinSdkNetstat) -> a
    int setTag(com.igexin.sdk.aidl.Tag[]) -> a
    void setLogEnable(boolean) -> a
    java.lang.String getPhoneAddress() -> b
    boolean bindPhoneAddress() -> c
    boolean setSilentTime(int,int) -> a
    boolean sendMessage(java.lang.String,byte[]) -> a
    void stopService() -> d
com.igexin.sdk.aidl.IGexinMsgService -> com.igexin.sdk.aidl.b:
    int startService(java.lang.String) -> a
    int stopService(java.lang.String) -> b
    int isStarted(java.lang.String) -> c
    int setSilentTime(int,int,java.lang.String) -> a
    byte[] extFunction(byte[]) -> a
    int onASNLConnected(java.lang.String,java.lang.String,java.lang.String,long) -> a
    int onPSNLConnected(java.lang.String,java.lang.String,java.lang.String,long) -> b
    int sendByASNL(java.lang.String,java.lang.String,byte[]) -> a
    int receiveToPSNL(java.lang.String,java.lang.String,byte[]) -> b
    int onASNLNetworkConnected() -> a
    int onASNLNetworkDisconnected() -> b
com.igexin.sdk.aidl.Tag -> com.igexin.sdk.aidl.Tag:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.igexin.sdk.aidl.a -> com.igexin.sdk.aidl.c:
    com.igexin.sdk.aidl.GexinSdkNetstat a(android.os.Parcel) -> a
    com.igexin.sdk.aidl.GexinSdkNetstat[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.igexin.sdk.aidl.b -> com.igexin.sdk.aidl.d:
    boolean a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    boolean a(int) -> a
com.igexin.sdk.aidl.c -> com.igexin.sdk.aidl.e:
    com.igexin.sdk.aidl.b a(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.igexin.sdk.aidl.d -> com.igexin.sdk.aidl.f:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    boolean a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    boolean a(int) -> a
com.igexin.sdk.aidl.e -> com.igexin.sdk.aidl.g:
    com.igexin.sdk.aidl.IGexinMainService a(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.igexin.sdk.aidl.f -> com.igexin.sdk.aidl.h:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getVersion() -> a
    void initialize(java.lang.String,java.lang.String,java.lang.String) -> a
    void getNetstat(com.igexin.sdk.aidl.GexinSdkNetstat) -> a
    int setTag(com.igexin.sdk.aidl.Tag[]) -> a
    void setLogEnable(boolean) -> a
    java.lang.String getPhoneAddress() -> b
    boolean bindPhoneAddress() -> c
    boolean setSilentTime(int,int) -> a
    boolean sendMessage(java.lang.String,byte[]) -> a
    void stopService() -> d
com.igexin.sdk.aidl.g -> com.igexin.sdk.aidl.i:
    com.igexin.sdk.aidl.IGexinMsgService a(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.igexin.sdk.aidl.h -> com.igexin.sdk.aidl.j:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    int startService(java.lang.String) -> a
    int stopService(java.lang.String) -> b
    int isStarted(java.lang.String) -> c
    int setSilentTime(int,int,java.lang.String) -> a
    byte[] extFunction(byte[]) -> a
    int onASNLConnected(java.lang.String,java.lang.String,java.lang.String,long) -> a
    int onPSNLConnected(java.lang.String,java.lang.String,java.lang.String,long) -> b
    int sendByASNL(java.lang.String,java.lang.String,byte[]) -> a
    int receiveToPSNL(java.lang.String,java.lang.String,byte[]) -> b
    int onASNLNetworkConnected() -> a
    int onASNLNetworkDisconnected() -> b
com.igexin.sdk.aidl.i -> com.igexin.sdk.aidl.k:
    com.igexin.sdk.aidl.Tag[] a(int) -> a
    com.igexin.sdk.aidl.Tag a(android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.igexin.sdk.b -> com.igexin.sdk.d:
    sdk.b.a.a.b.m a -> a
    com.igexin.sdk.SdkActivity b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.igexin.sdk.c -> com.igexin.sdk.e:
    sdk.b.a.a.b.m a -> a
    com.igexin.sdk.SdkActivity b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.igexin.sdk.coordinator.NotificationCenterAIDLReceiver -> com.igexin.sdk.coordinator.NotificationCenterAIDLReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.igexin.sdk.coordinator.SdkMsgService -> com.igexin.sdk.coordinator.SdkMsgService:
    android.os.Handler b -> b
    java.lang.String c -> c
    com.igexin.sdk.coordinator.SdkMsgService d -> d
    com.igexin.sdk.aidl.g a -> a
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void a(android.content.Context,java.lang.String) -> a
    int a(java.lang.String,com.igexin.sdk.coordinator.d) -> a
    java.lang.String a(java.lang.String) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    com.igexin.sdk.coordinator.SdkMsgService a() -> a
    java.lang.String a(com.igexin.sdk.coordinator.SdkMsgService) -> a
    android.os.Handler b(com.igexin.sdk.coordinator.SdkMsgService) -> b
com.igexin.sdk.coordinator.a -> com.igexin.sdk.coordinator.a:
    java.lang.String a -> a
    android.content.ServiceConnection b -> b
    com.igexin.sdk.aidl.b c -> c
    void a(java.lang.String) -> a
    android.content.ServiceConnection a() -> a
    void a(android.content.ServiceConnection) -> a
    com.igexin.sdk.aidl.b b() -> b
    void a(com.igexin.sdk.aidl.b) -> a
com.igexin.sdk.coordinator.b -> com.igexin.sdk.coordinator.b:
    com.igexin.sdk.coordinator.b a -> a
    java.util.Map b -> b
    com.igexin.sdk.coordinator.b a() -> a
    void a(java.lang.String,com.igexin.sdk.coordinator.a) -> a
    com.igexin.sdk.coordinator.a a(java.lang.String) -> a
com.igexin.sdk.coordinator.c -> com.igexin.sdk.coordinator.c:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    java.lang.String d -> d
    java.util.List e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    long c() -> c
    void a(long) -> a
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.util.List e() -> e
    void a(java.util.List) -> a
com.igexin.sdk.coordinator.d -> com.igexin.sdk.coordinator.d:
    com.igexin.sdk.coordinator.d a -> a
    com.igexin.sdk.coordinator.d b -> b
    com.igexin.sdk.coordinator.d c -> c
    com.igexin.sdk.coordinator.d d -> d
    com.igexin.sdk.coordinator.d[] e -> e
com.igexin.sdk.coordinator.e -> com.igexin.sdk.coordinator.e:
    com.igexin.sdk.coordinator.SdkMsgService a -> a
    int startService(java.lang.String) -> a
    int stopService(java.lang.String) -> b
    int isStarted(java.lang.String) -> c
    int setSilentTime(int,int,java.lang.String) -> a
    byte[] extFunction(byte[]) -> a
    int onASNLConnected(java.lang.String,java.lang.String,java.lang.String,long) -> a
    int onPSNLConnected(java.lang.String,java.lang.String,java.lang.String,long) -> b
    int sendByASNL(java.lang.String,java.lang.String,byte[]) -> a
    int receiveToPSNL(java.lang.String,java.lang.String,byte[]) -> b
    int onASNLNetworkConnected() -> a
    int onASNLNetworkDisconnected() -> b
com.igexin.sdk.coordinator.f -> com.igexin.sdk.coordinator.f:
    com.igexin.sdk.coordinator.SdkMsgService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.igexin.sdk.coordinator.g -> com.igexin.sdk.coordinator.g:
    com.igexin.sdk.coordinator.SdkMsgService a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.igexin.sdk.d -> com.igexin.sdk.f:
    sdk.b.a.a.b.m a -> a
    com.igexin.sdk.SdkActivity b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.igexin.sdk.e -> com.igexin.sdk.g:
    com.igexin.sdk.SdkActivity a -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.igexin.sdk.f -> com.igexin.sdk.h:
    com.igexin.sdk.SdkMainService a -> a
    java.lang.String getVersion() -> a
    void initialize(java.lang.String,java.lang.String,java.lang.String) -> a
    void getNetstat(com.igexin.sdk.aidl.GexinSdkNetstat) -> a
    int setTag(com.igexin.sdk.aidl.Tag[]) -> a
    void setLogEnable(boolean) -> a
    java.lang.String getPhoneAddress() -> b
    boolean bindPhoneAddress() -> c
    boolean setSilentTime(int,int) -> a
    boolean sendMessage(java.lang.String,byte[]) -> a
    void stopService() -> d
com.igexin.sdk.g -> com.igexin.sdk.i:
    sdk.b.a.a.b.k a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.igexin.sdk.SdkMainService d -> d
    void run() -> run
com.igexin.sdk.h -> com.igexin.sdk.j:
    sdk.b.a.a.b.r a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.igexin.sdk.SdkMainService d -> d
    void run() -> run
com.igexin.sdk.i -> com.igexin.sdk.k:
    com.igexin.sdk.SdkMainService a -> a
    int a(sdk.b.a.a.b.w,sdk.b.a.a.b.w) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.igexin.sdk.j -> com.igexin.sdk.l:
    com.igexin.sdk.SdkMainService a -> a
    int a() -> a
    void b() -> a_
com.igexin.sdk.k -> com.igexin.sdk.m:
    android.content.Intent a -> a
    void run() -> run
com.igexin.sdk.l -> com.igexin.sdk.n:
    void handleMessage(android.os.Message) -> handleMessage
com.igexin.slavesdk.MessageManager -> com.igexin.b.a:
    com.igexin.slavesdk.MessageManager b -> c
    java.lang.String c -> d
    com.igexin.sdk.aidl.IGexinMainService tService -> a
    java.lang.String a -> b
    android.content.ServiceConnection d -> e
    com.igexin.slavesdk.MessageManager getInstance() -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,android.content.ServiceConnection) -> a
    void initialize(android.content.Context) -> a
    void b(android.content.Context,java.lang.String) -> b
    void stopService(android.content.Context) -> b
    void setLogEnable(android.content.Context,boolean) -> a
    boolean bindPhoneAddress(android.content.Context) -> c
    boolean sendMessage(android.content.Context,java.lang.String,byte[]) -> a
com.igexin.slavesdk.a -> com.igexin.b.b:
    com.igexin.slavesdk.MessageManager a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.shwootide.mdm.common.CheckUpdate -> com.shwootide.mdm.a.a:
    com.ab.http.AbHttpUtil mAbHttpUtil -> b
    android.os.Handler handler -> c
    int newVerCode -> d
    java.lang.String newVerName -> e
    android.content.Context mContext -> f
    android.app.ProgressDialog pBar -> a
    void doNewVersionUpdate(java.lang.String) -> b
    void downFile(java.lang.String) -> a
    android.content.Context access$0(com.shwootide.mdm.common.CheckUpdate) -> a
com.shwootide.mdm.common.CheckUpdate$1 -> com.shwootide.mdm.a.b:
    com.shwootide.mdm.common.CheckUpdate this$0 -> a
    java.lang.String val$url -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.shwootide.mdm.common.CheckUpdate$2 -> com.shwootide.mdm.a.c:
    com.shwootide.mdm.common.CheckUpdate this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shwootide.mdm.common.CheckUpdate$3 -> com.shwootide.mdm.a.d:
    com.shwootide.mdm.common.CheckUpdate this$0 -> a
    void onSuccess(int,java.io.File) -> a
    void onStart() -> b
    void onFailure(int,java.lang.String,java.lang.Throwable) -> a
    void onProgress(int,int) -> a
    void onFinish() -> c
com.shwootide.mdm.common.Configuration -> com.shwootide.mdm.a.e:
    boolean initFlag -> a
    int oldVersion -> b
    boolean isNetworkAvailable -> c
    boolean isLastLoadWeiboListFinish -> d
    int width -> e
    int height -> f
    boolean debugIsOn -> g
    boolean IMEI_IS_SIGN -> h
com.shwootide.mdm.devadmin.MyAdmin -> com.shwootide.mdm.devadmin.MyAdmin:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shwootide.mdm.pojo.AfficheView -> com.shwootide.mdm.b.a:
    java.lang.String json -> a
    java.lang.String Headline -> b
    java.lang.String AnnounceContent -> c
    java.lang.String PublishTime -> d
    com.shwootide.mdm.pojo.Attachments[] Attachments -> e
    java.lang.String UserName -> f
    java.lang.String getJson() -> a
    void setJson(java.lang.String) -> a
    com.shwootide.mdm.pojo.Attachments[] getAttachments() -> b
    java.lang.String getHeadline() -> c
    java.lang.String getAnnounceContent() -> d
    java.lang.String getPublishTime() -> e
    java.lang.String getUserName() -> f
com.shwootide.mdm.pojo.App -> com.shwootide.mdm.b.b:
    java.lang.String ApplicationName -> a
    java.lang.String ApplicationType -> b
    java.lang.String DownloadUrl -> c
    java.lang.String PackageName -> d
    java.lang.String getPackageName() -> a
    java.lang.String getDownloadUrl() -> b
    java.lang.String getApplicationName() -> c
    java.lang.String getApplicationType() -> d
com.shwootide.mdm.pojo.AppInfo -> com.shwootide.mdm.b.c:
    java.lang.String appName -> a
    java.lang.String bundledId -> b
    java.lang.String versionName -> c
    java.lang.String getBundledId() -> a
com.shwootide.mdm.pojo.Attachments -> com.shwootide.mdm.b.d:
    java.lang.String Name -> a
    java.lang.String DownloadUrl -> b
    java.lang.String Size -> c
    java.lang.String getName() -> a
    java.lang.String getDownloadUrl() -> b
    java.lang.String getSize() -> c
com.shwootide.mdm.pojo.File -> com.shwootide.mdm.b.e:
    java.lang.String path -> a
    java.lang.String url -> b
    java.lang.String getPath() -> a
    void setPath(java.lang.String) -> a
    void setUrl(java.lang.String) -> b
com.shwootide.mdm.pojo.FlowrRecord -> com.shwootide.mdm.b.f:
    long WwanReceive -> a
    long WwanSend -> b
    long WifiReceive -> c
    long WifiSend -> d
    java.lang.String StartTime -> e
    java.lang.String EndTime -> f
    long getWwanReceive() -> a
    void setWwanReceive(long) -> a
    long getWwanSend() -> b
    void setWwanSend(long) -> b
    long getWifiReceive() -> c
    void setWifiReceive(long) -> c
    long getWifiSend() -> d
    void setWifiSend(long) -> d
    void setStartTime(java.lang.String) -> a
    java.lang.String getEndTime() -> e
    void setEndTime(java.lang.String) -> b
com.shwootide.mdm.pojo.Log -> com.shwootide.mdm.b.g:
    java.lang.String LogId -> a
    java.lang.String LogName -> b
    java.lang.String RecordTime -> c
    boolean IsSuccess -> d
    java.lang.String getLogName() -> a
    java.lang.String getRecordTime() -> b
    boolean isIsSuccess() -> c
com.shwootide.mdm.pojo.News -> com.shwootide.mdm.b.h:
    java.lang.String dt -> a
    java.lang.String HtmlFile -> b
    java.lang.String Icon -> c
    java.lang.String Summary -> d
    java.lang.String Title -> e
    java.lang.String getDt() -> a
    void setDt(java.lang.String) -> a
    java.lang.String getHtmlFile() -> b
    java.lang.String getIcon() -> c
    java.lang.String getSummary() -> d
    java.lang.String getTitle() -> e
com.shwootide.mdm.pojo.Password -> com.shwootide.mdm.b.i:
    java.lang.String configType -> a
    java.lang.String configName -> b
    java.lang.String allowSimple -> c
    java.lang.String requireAlphanumeric -> d
    java.lang.String minLength -> e
    java.lang.String minComplexChars -> f
    java.lang.String maxPINAgeInDays -> g
    java.lang.String maxInactivity -> h
    java.lang.String pinHistory -> i
    java.lang.String maxGracePeriod -> j
    java.lang.String maxFailedAttempts -> k
    java.lang.String getRequireAlphanumeric() -> a
    java.lang.String getMinLength() -> b
    java.lang.String getMaxPINAgeInDays() -> c
    java.lang.String getMaxInactivity() -> d
    java.lang.String getPinHistory() -> e
    java.lang.String getMaxFailedAttempts() -> f
com.shwootide.mdm.pojo.Restriction -> com.shwootide.mdm.b.j:
    java.lang.String allowUseCamera -> a
    java.lang.String getAllowUseCamera() -> a
com.shwootide.mdm.pojo.Result -> com.shwootide.mdm.b.k:
    java.lang.String Code -> a
    java.lang.String getCode() -> a
com.shwootide.mdm.pojo.Versions -> com.shwootide.mdm.b.l:
    java.lang.String verName -> a
    java.lang.String downloadUrl -> b
    java.lang.String getVerName() -> a
    java.lang.String getDownloadUrl() -> b
com.shwootide.mdm.pojo.Wifi -> com.shwootide.mdm.b.m:
    java.lang.String SSID_STR -> a
    java.lang.String EncryptionType -> b
    java.lang.String Password -> c
    java.lang.String getSSID_STR() -> a
    java.lang.String getEncryptionType() -> b
    java.lang.String getPassword() -> c
com.shwootide.mdm.service.ExitApplication -> com.shwootide.mdm.service.a:
    java.util.List activityList -> a
    com.shwootide.mdm.service.ExitApplication instance -> b
    com.shwootide.mdm.service.ExitApplication getInstance() -> a
    void addActivity(android.app.Activity) -> a
    void exit() -> b
com.shwootide.mdm.service.MyBootReceiver -> com.shwootide.mdm.service.MyBootReceiver:
    java.lang.String TAG -> d
    android.content.Context context -> a
    com.google.gson.Gson gson -> b
    com.shwootide.mdm.view.MyApplication application -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void updateIMEIAndCID(java.lang.String,java.lang.String) -> a
com.shwootide.mdm.service.MyBootReceiver$1 -> com.shwootide.mdm.service.b:
    com.shwootide.mdm.service.MyBootReceiver this$0 -> d
com.shwootide.mdm.service.MyBootReceiver$2 -> com.shwootide.mdm.service.c:
    com.shwootide.mdm.service.MyBootReceiver this$0 -> d
com.shwootide.mdm.service.MyBootReceiver$DataLoadTask -> com.shwootide.mdm.service.d:
    com.shwootide.mdm.service.MyBootReceiver this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shwootide.mdm.service.MyFlowBrodcastRervice -> com.shwootide.mdm.service.MyFlowBrodcastRervice:
